codigo_postal_ubicacion_inmueble	avaluos	Estado
45653	4564	Jalisco
45650	3222	Jalisco
77723	2916	Quintana roo
45654	2283	Jalisco
66003	2193	Nuevo Leon
77517	2175	Quintana roo
42186	2174	Hidalgo
77519	2154	Quintana roo
32575	2145	
43816	1747	
74160	1737	
66670	1675	
42995	1516	
97314	1507	
45640	1491	
21395	1391	
55796	1382	
76246	1305	
66008	1301	
67265	1238	
76116	1229	
22165	1135	
45200	1111	
56644	1103	
67250	1100	
89603	1078	
94274	1071	
67280	1056	
45645	1051	
97370	985	
45870	957	
55767	946	
83118	937	
76118	928	
66025	923	
20126	916	
66023	911	
65776	907	
88799	902	
67456	877	
86247	876	
96535	863	
77539	860	
76235	851	
37544	850	
45410	804	
66012	783	
66559	770	
45685	764	
55635	747	
82139	745	
80295	733	
43815	729	
25016	723	
97302	686	
66580	674	
31184	674	
39905	672	
58337	663	
91697	660	
32576	650	
76267	647	
54687	639	
66612	635	
83177	631	
88715	625	
72597	618	
23084	615	
20174	606	
20196	602	
45680	597	
38185	590	
66583	588	
32720	582	
87313	578	
58330	575	
88736	563	
31385	561	
72480	553	
45427	552	
97392	549	
23088	545	
62790	544	
43823	540	
37358	537	
66085	535	
31313	531	
66084	529	
89602	528	
63737	525	
76146	523	
27277	520	
66550	519	
87347	519	
45615	512	
66610	507	
91726	502	
77580	502	
77014	500	
78421	498	
78394	495	
77710	494	
81294	491	
77518	490	
37357	485	
45655	484	
28984	483	
62588	483	
52004	482	
55765	481	
98612	481	
20298	480	
27087	470	
72730	469	
83287	469	
42082	468	
64346	468	
55630	467	
86290	464	
58300	464	
80050	464	
97296	464	
37800	463	
77536	462	
91809	460	
91808	459	
72494	450	
88735	448	
21355	448	
65555	445	
45880	444	
78438	440	
42994	439	
43806	438	
45134	432	
37669	432	
45138	432	
25902	431	
65580	430	
78430	430	
76148	427	
72700	424	
81271	424	
42119	424	
11320	417	
50220	414	
66647	414	
66000	406	
62720	403	
67254	403	
91826	399	
43840	399	
25084	398	
76230	398	
8100	394	
37547	394	
66027	389	
72710	387	
27054	385	
91698	382	
82124	382	
65573	380	
66064	378	
67269	375	
31579	375	
20358	371	
89606	368	
77535	367	
45130	366	
77500	366	
37359	365	
85099	363	
29130	363	
76910	363	
67267	362	
96349	359	
45417	358	
82134	355	
58348	353	
66650	351	
58116	350	
65550	349	
37295	349	
78434	347	
29160	346	
63735	346	
72680	345	
31650	344	
55764	342	
55607	339	
32695	338	
25905	336	
88290	332	
67258	330	
27073	330	
78100	329	
38294	327	
98605	327	
66636	326	
66050	323	
23085	321	
96536	320	
66062	319	
32599	311	
3100	310	
81278	309	
67485	309	
66037	307	
76830	307	
62737	307	
72310	304	
76803	302	
45606	302	
22125	300	
45066	299	
67289	299	
62907	298	
22254	295	
43845	293	
38030	292	
72490	292	
43863	290	
76269	290	
78420	286	
28865	283	
88796	281	
88730	280	
72850	278	
54680	276	
22785	271	
91775	271	
80058	270	
76147	269	
66059	268	
31137	266	
35015	265	
26284	265	
32546	265	
27086	264	
77734	264	
85064	263	
22205	262	
63173	262	
22170	261	
76245	259	
80014	258	
27400	257	
28869	255	
38024	254	
88795	254	
83117	254	
98658	254	
78433	253	
34306	252	
66024	250	
22235	249	
84086	248	
94732	248	
76900	248	
45660	247	
31170	246	
21620	246	
8500	245	
83296	243	
27013	243	
9210	241	
22236	240	
89604	240	
67277	239	
97306	237	
25790	237	
86250	237	
78130	236	
22123	235	
11410	235	
67286	234	
37590	234	
44720	233	
84160	233	
22654	232	
22245	231	
3020	230	
83288	229	
82090	229	
22253	229	
54715	227	
23473	226	
66607	224	
88655	224	
66057	223	
45641	222	
38037	221	
85098	221	
31124	221	
81048	219	
80197	219	
66620	219	
32674	219	
47440	218	
45221	218	
52060	218	
66367	217	
38900	215	
45402	214	
43810	213	
80028	212	
26080	211	
70403	211	
66004	210	
1180	210	
38115	210	
20908	210	
6400	208	
50880	208	
55719	207	
28989	206	
31220	205	
76903	205	
66693	203	
66649	203	
59640	203	
22564	202	
34167	201	
81475	199	
83553	199	
66600	199	
32594	198	
54720	198	
50903	197	
83283	197	
78398	196	
83116	194	
80247	194	
66056	194	
60157	194	
24157	193	
58336	193	
91096	192	
48280	192	
20286	191	
58880	191	
72495	191	
45300	191	
97219	190	
55743	190	
28983	190	
45860	190	
91404	190	
32696	188	
97249	187	
36259	187	
28979	186	
3023	186	
45350	185	
67190	184	
55749	184	
38020	183	
47882	183	
3300	182	
77533	182	
42083	182	
60995	182	
39890	181	
32668	181	
45609	181	
97246	181	
31160	180	
22647	179	
21353	179	
21327	179	
58195	179	
78436	179	
25904	178	
56585	177	
64349	177	
77516	176	
32540	176	
56536	176	
83105	176	
28047	176	
22244	175	
93230	175	
25094	175	
67257	174	
48290	174	
20280	174	
39906	174	
23427	173	
21376	173	
29045	173	
44879	172	
83106	172	
45019	172	
22660	171	
25870	171	
20342	171	
66640	170	
88710	169	
94297	169	
42184	168	
14250	168	
45230	167	
9850	167	
45400	166	
78397	166	
55736	165	
36766	165	
20299	163	
45877	163	
45670	162	
20326	162	
22644	161	
88787	161	
45620	160	
85097	160	
13200	160	
90450	159	
64102	159	
76226	159	
85210	158	
72590	158	
54930	158	
87130	158	
81228	158	
72498	157	
44820	157	
34194	157	
78415	157	
35159	156	
83220	156	
45308	156	
48902	156	
97255	156	
87343	155	
84094	155	
26085	155	
3330	154	
25748	154	
77086	152	
98085	152	
97390	152	
66036	152	
31115	152	
45133	152	
66646	151	
66053	151	
25116	151	
66054	151	
22203	150	
3303	150	
32618	150	
6300	150	
95264	149	
21323	149	
78110	147	
83243	147	
77714	146	
37536	144	
37207	144	
88758	144	
38016	143	
28123	143	
45672	143	
55076	142	
70404	142	
63738	142	
22204	142	
88933	142	
85199	140	
80199	139	
76113	139	
63730	139	
66055	139	
72830	139	
43803	139	
86270	138	
97203	138	
28863	137	
37235	137	
91637	137	
35157	137	
86280	136	
62766	136	
78183	136	
21387	136	
97305	136	
5348	136	
51355	135	
36885	135	
72990	135	
66478	135	
67169	135	
85154	135	
66632	134	
56535	134	
63039	134	
37200	134	
36555	133	
62764	133	
66009	133	
31064	133	
78439	132	
89540	132	
54740	132	
72980	131	
71230	131	
86402	131	
45070	131	
54910	131	
25088	130	
31384	130	
26283	130	
37210	130	
33815	130	
72775	129	
80019	129	
26233	128	
78120	128	
2970	128	
76908	128	
72595	128	
6500	127	
62767	127	
66350	127	
33130	127	
87078	126	
21379	126	
94552	125	
28400	125	
85423	125	
98607	125	
31126	125	
43808	124	
37570	124	
50210	124	
85136	124	
54769	124	
38186	124	
55717	123	
45187	123	
7469	123	
28048	123	
76805	122	
45694	122	
59400	122	
83293	122	
64988	122	
72470	122	
63194	122	
76177	121	
15820	121	
6700	121	
33029	121	
34225	121	
76904	120	
20200	120	
45608	120	
37530	119	
45601	119	
87345	119	
34168	119	
6720	119	
31125	119	
52220	119	
30798	118	
54695	118	
35140	118	
3400	118	
36625	117	
44460	117	
87089	117	
52172	117	
94680	117	
25770	116	
80140	116	
45310	116	
36764	116	
58350	116	
6470	115	
27090	115	
89607	115	
45180	115	
75710	114	
22124	114	
54803	114	
22706	113	
22163	113	
22664	113	
11800	113	
23444	113	
38096	113	
20355	113	
26030	113	
75790	113	
83170	113	
82129	112	
25903	112	
54685	112	
80029	112	
29049	112	
21399	111	
78784	111	
1780	111	
3800	111	
27297	110	
62732	110	
84080	110	
88285	110	
54476	110	
72760	110	
59045	110	
27446	109	
85880	109	
2020	109	
97297	109	
67510	108	
77960	108	
38260	108	
31820	108	
11400	108	
80184	108	
64989	108	
35029	107	
45030	107	
52930	107	
76729	107	
40090	106	
66648	106	
72825	106	
66643	106	
36258	106	
2120	106	
39901	105	
58095	105	
7870	105	
37296	105	
28017	105	
66470	105	
64610	104	
62715	104	
45610	104	
26237	104	
88610	103	
86220	103	
28219	103	
56589	103	
26350	103	
74122	103	
68375	103	
35025	103	
27018	103	
96343	103	
55710	102	
45136	102	
39810	102	
38180	102	
30500	102	
47420	102	
20175	102	
25740	102	
76117	101	
2250	101	
84093	101	
52764	101	
5320	101	
76229	100	
27908	100	
21137	100	
83284	100	
83224	100	
26015	100	
84067	100	
52975	100	
63787	99	
58893	99	
25298	99	
33017	99	
62743	99	
95797	99	
52143	99	
66033	99	
70760	99	
75855	98	
55614	98	
27023	98	
62765	98	
31136	98	
33085	98	
45403	98	
40880	97	
88920	97	
2140	97	
45428	97	
33038	96	
55712	96	
27906	95	
91777	95	
78395	94	
21255	94	
45404	94	
38163	94	
72820	94	
52282	94	
65503	94	
82157	93	
92833	93	
32563	93	
75857	93	
25110	93	
54987	93	
31512	93	
45618	93	
34204	92	
45429	92	
3600	92	
97138	92	
29019	92	
20263	92	
35078	92	
54473	92	
97000	92	
26340	91	
32590	91	
92853	91	
26236	91	
52774	91	
79510	91	
22194	91	
67134	90	
29096	90	
35018	90	
3700	90	
85825	90	
66068	90	
24085	90	
80180	90	
79010	90	
53126	89	
58254	89	
53100	89	
34237	89	
74130	88	
37732	88	
66360	88	
90100	88	
36687	88	
74125	88	
22426	88	
83457	88	
87049	88	
79020	88	
22667	87	
66633	87	
22819	87	
54090	87	
65500	87	
34224	87	
9880	87	
78143	87	
56600	87	
37299	87	
38010	87	
54120	87	
33100	87	
6220	86	
7700	86	
22210	86	
64619	86	
23477	86	
2230	86	
44987	86	
62130	86	
15900	86	
62738	85	
20296	85	
22216	85	
66604	85	
38060	85	
55770	85	
45110	85	
1090	85	
76806	85	
2840	85	
31207	84	
36710	84	
57100	84	
37353	84	
45010	84	
78385	84	
28864	84	
52104	84	
34205	84	
54870	84	
3810	84	
71223	84	
66129	83	
39715	83	
1330	83	
31375	83	
25115	83	
66609	83	
28078	82	
22223	82	
3660	82	
20928	82	
25750	82	
54080	82	
28079	82	
4700	82	
64830	81	
66224	81	
42185	81	
58149	81	
45580	81	
31183	81	
37278	81	
27294	81	
21354	81	
76804	81	
80194	81	
76810	80	
78216	80	
83556	80	
80430	80	
20199	80	
34016	80	
37204	80	
21298	80	
2150	79	
42191	79	
66673	79	
49087	79	
82150	79	
67288	79	
66440	79	
45643	79	
25640	79	
67256	79	
27058	78	
54725	78	
47270	78	
9230	78	
35049	78	
97782	77	
43802	77	
66635	77	
39850	77	
21383	77	
66614	77	
83175	77	
25617	77	
78399	77	
30823	77	
31146	76	
88177	76	
22180	76	
67113	76	
36557	76	
81260	76	
87277	76	
76902	76	
4909	76	
31730	76	
37549	75	
39390	75	
7800	75	
31063	75	
78400	75	
66490	75	
3570	75	
22214	75	
29020	75	
27050	75	
90750	75	
3630	75	
6900	75	
36593	75	
33131	74	
55600	74	
26093	74	
6600	74	
54694	74	
34235	74	
21600	74	
85134	74	
20406	74	
20923	74	
31120	74	
38080	74	
76125	74	
85843	73	
22812	73	
94472	73	
67193	73	
22106	73	
66634	73	
54766	73	
76912	73	
91097	73	
32472	73	
62584	73	
42111	73	
81248	73	
26739	73	
66496	73	
76060	72	
91850	72	
91779	72	
54719	72	
83280	72	
97315	72	
83693	72	
97345	72	
96029	71	
3103	71	
76915	71	
65516	71	
24100	71	
45594	71	
30068	71	
98615	71	
90454	71	
31376	70	
72575	70	
37290	70	
25294	70	
71220	70	
62553	70	
14390	70	
66460	70	
3560	70	
78390	69	
25290	69	
65210	69	
67110	69	
64520	69	
4480	69	
29055	69	
54020	69	
88703	69	
94290	69	
66354	69	
27014	69	
21389	69	
87260	69	
35156	69	
27110	68	
78437	68	
37893	68	
88283	68	
80300	68	
66072	68	
74120	68	
72713	68	
24094	68	
80296	68	
55763	67	
45675	67	
94298	67	
96380	67	
83100	67	
93295	67	
58200	67	
76134	67	
64103	67	
11529	67	
37545	67	
44950	67	
87493	66	
89510	66	
77025	66	
87497	66	
76240	66	
64780	66	
66362	66	
66052	66	
62824	66	
29059	66	
21138	66	
72474	66	
2630	65	
22890	65	
14640	65	
26764	65	
89506	65	
54958	65	
22666	65	
81045	65	
82190	65	
20284	65	
63197	65	
85150	65	
84062	65	
59711	65	
54980	64	
62757	64	
89605	64	
94293	64	
37218	64	
55714	64	
