Fecha_experimento,Clave_experimento,Archivo_CSV_ejemplos,CP,Tiempo_entrenamiento,N_entrenamiento,N_pruebas,EPOCHS,N_neuronas_entrada,N_capas_ocultas,N_neuronas_ocultas,N_neuronas_salida,Promedio_costo_total,Error_promedio_costo_total,Promedio_costo_m2,Error_promedio_costo_m2,Error_min_costo_total,Error_max_costo_total,Error_varianza_costo_total,Error_desviacion_std_costo_total,Error_min_costo_m2,Error_max_costo_m2,Error_varianza_costo_m2,Error_desviacion_std_costo_m2
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold0_L1_H25,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,19.0015230178833,72,8,500,35,1,25,2,3188878.8987500002,965836.5154042138,29237.732083333332,4246.4122061235394,7025.9561426523142,4811863.6172411442,989371066324.32312,994671.33583125,82.073812951268337,10556.285075310396,8267660.5614917744,2875.353988901501
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold1_L1_H25,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,17.349483013153076,72,8,500,35,1,25,2,3131633.4026388889,918491.32565999508,29064.086666666666,3976.8197299340673,26346.133215842769,4508638.0438070223,890610575678.54004,943721.6621856998,117.06540811430023,15486.833064717719,8005473.2458745502,2829.394501633618
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold2_L1_H25,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,17.41030502319336,72,8,500,35,1,25,2,3192310.7302777781,1011964.9874415619,28933.820416666669,3739.5206479751278,15004.488373219967,4724569.2993101059,1021514754147.1102,1010700.1306753206,130.36658822810205,10650.676244978164,7690488.9425601475,2773.1730819694876
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold3_L1_H25,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,18.481950044631958,72,8,500,35,1,25,2,3156379.3809722224,948564.9672290145,29175.294444444447,4127.5085377266059,150.05080478359014,4811174.8833481614,929010371972.75317,963851.8412975892,5.2322226482065162,12646.952859240677,11626940.611755831,3409.829997486067
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold4_L1_H25,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,18.840914011001587,72,8,500,35,1,25,2,3161577.8118055556,893637.68893682072,29441.04791666667,3957.9426817201124,25139.952841748018,4009116.4999865508,597752019490.27441,773144.24235732,142.53462865794791,11907.537097678241,8480978.9432214145,2912.212036102697
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold5_L1_H25,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,19.86197805404663,72,8,500,35,1,25,2,3252447.0838888888,978211.81358343503,29175.348055555558,3665.0137342439839,33125.050995031837,4249107.673859532,840802414685.703,916952.7875990688,11.762116989684728,12908.581136786965,7204070.3947206335,2684.039939106837
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold6_L1_H25,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,19.799499988555908,72,8,500,35,1,25,2,3199458.7877777778,891737.96877500834,29606.940833333338,3593.8057562743047,1936.5331382658333,4295518.3831382655,761132225816.36731,872428.9230741764,58.33962010621326,14331.959429713925,10280254.69815404,3206.283627216101
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold7_L1_H25,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,19.945013999938965,72,8,500,35,1,25,2,3228891.3181944443,1005693.8000557309,29476.436944444446,3854.8681410303761,26774.093576763757,3898413.9064232362,750763916217.16357,866466.3387675043,2.5496363831043709,11761.375041639336,9131824.5783780832,3021.890894519205
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold8_L1_H25,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,17.913886785507202,72,8,500,35,1,25,2,3097800.2308333335,997335.9849801159,29619.943888888887,3591.696253758475,3121.7253281841986,4664259.5853281841,862879805256.95276,928913.2388210176,206.67050151929652,12205.901814738307,9107885.8523949664,3017.927410060581
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold9_L1_H25,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,17.628221035003662,72,8,500,35,1,25,2,3195317.5198611114,985996.72917926661,29205.686250000002,3659.5361064712351,22952.829514558427,3740976.0796186524,624280514212.30933,790114.2412412963,14.645847896248597,11113.880116572574,7947469.2485847007,2819.1256177376526
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold0_L1_H26,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,17.312998056411743,72,8,500,35,1,26,2,3188878.8987500002,1031118.3843699669,29237.732083333332,3746.2814112222954,14651.270750215743,3575066.0918193944,710783483835.04114,843079.761253371,43.811373719247058,11841.18195691473,8721541.9169511516,2953.225679989789
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold1_L1_H26,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,17.27468705177307,72,8,500,35,1,26,2,3131633.4026388889,913816.17575812293,29064.086666666666,3923.6808879380883,10344.591005694587,4444903.5741643496,973430262272.86328,986625.6951209325,197.71174133899331,18624.363247805719,10782281.420203798,3283.6384423690433
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold2_L1_H26,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,20.172383069992065,72,8,500,35,1,26,2,3192310.7302777781,1173779.392417212,28933.820416666669,4011.8589555586805,88812.041910720989,3609724.4102983242,689513459619.5155,830369.4717530959,84.296251468189439,11843.371752373441,7521377.6903168708,2742.513024639422
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold3_L1_H26,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,19.553138971328735,72,8,500,35,1,26,2,3156379.3809722224,980418.75967901619,29175.294444444447,3950.0822406459579,17540.281296499074,4494259.0237304792,962824306194.09814,981236.1113381927,3.5831598786789982,11649.67205337566,9718994.519037053,3117.5301953689323
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold4_L1_H26,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,18.431129932403564,72,8,500,35,1,26,2,3161577.8118055556,886257.69090704585,29441.04791666667,3437.1353887655396,16570.4539187029,3898440.4781579045,569792074281.18372,754845.7287957479,163.7893486512221,10617.169512148521,6958736.5631984733,2637.9417285449035
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold5_L1_H26,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,18.507057189941406,72,8,500,35,1,26,2,3252447.0838888888,1203782.2647514145,29175.348055555558,4004.5103605988461,7875.2061937944964,4464198.8464752436,907906679875.78479,952841.3718325756,93.418022699359426,15182.79106477755,9060710.4186572134,3010.101396740185
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold6_L1_H26,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,18.42734384536743,72,8,500,35,1,26,2,3199458.7877777778,979029.37477848888,29606.940833333338,3917.2138309579987,3127.5566299082711,5357963.3828681931,856372317952.79456,925403.8674831624,168.51224112573982,13524.422284260378,9889630.5265319757,3144.7782952907787
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold7_L1_H26,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,18.30122995376587,72,8,500,35,1,26,2,3228891.3181944443,938333.97252490697,29476.436944444446,3293.0647934025378,17115.893863696605,4823845.4163187928,886812449362.46667,941707.1993791205,55.812017126514547,11473.486107357516,8050750.5088190455,2837.384448540424
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold8_L1_H26,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,18.47777795791626,72,8,500,35,1,26,2,3097800.2308333335,874680.83095003001,29619.943888888887,3773.8135728762331,14415.718524763826,4279166.1314752363,850420253365.97253,922182.3319528371,12.951643547155982,17400.378356452842,11510632.690061206,3392.732333984101
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold9_L1_H26,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,19.626183032989502,72,8,500,35,1,26,2,3195317.5198611114,848688.17152009183,29205.686250000002,3371.5058603978268,34579.516084299423,4105766.243684398,786850617109.38879,887046.0061966283,27.483100864286826,16150.457983831502,11437763.529534582,3381.9762757202457
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold0_L1_H27,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,19.70079493522644,72,8,500,35,1,27,2,3188878.8987500002,932346.30412276543,29237.732083333332,3608.3025489991082,82266.89528137492,4050048.2319989176,692778976270.5415,832333.4525720695,38.551020815353695,17028.411834919334,9485550.7158891186,3079.8621261168687
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold1_L1_H27,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,20.96051001548767,72,8,500,35,1,27,2,3131633.4026388889,996722.52287890785,29064.086666666666,4236.9132163496424,23508.353398331907,4247384.3111936431,730716793210.72595,854819.7431100465,375.07288891233475,13672.203982472702,8340840.090020895,2888.051261667787
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold2_L1_H27,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,23.705118894577026,72,8,500,35,1,27,2,3192310.7302777781,909722.57573442999,28933.820416666669,3969.0146518610004,27410.392305464484,4011356.4518368286,713203105694.67517,844513.5319784256,62.751438191608031,12815.497048339283,7759100.7918643095,2785.5162523066188
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold3_L1_H27,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,21.37800097465515,72,8,500,35,1,27,2,3156379.3809722224,1116228.3624792018,29175.294444444447,4400.2186610996932,2162.9027227247134,4740467.7727227248,1126656308208.9314,1061440.6757840645,105.78143308714789,13484.23258422767,10859666.872990258,3295.4008668127553
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold4_L1_H27,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,23.600292205810547,72,8,500,35,1,27,2,3161577.8118055556,865306.58218187164,29441.04791666667,4260.3570508411858,7356.4740729862824,4653781.3859270141,716850648496.51819,846670.3304690192,25.349100490475394,14487.199100490476,9029053.4961746112,3004.838347760926
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold5_L1_H27,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,25.396841049194336,72,8,500,35,1,27,2,3252447.0838888888,880687.8007718107,29175.348055555558,2985.9015426877554,942.13292277045548,3797869.6071342193,693275996548.66687,832631.9694490879,42.486542030223063,9526.7860371515599,4580867.4435312962,2140.2961111797817
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold6_L1_H27,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,26.31910014152527,72,8,500,35,1,27,2,3199458.7877777778,948566.54509434348,29606.940833333338,5113.7298714404278,35728.948675070889,3844661.002927281,696644337892.10583,834652.2257156605,170.38854800800982,13338.729937650762,10921967.892899461,3304.8400706992556
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold7_L1_H27,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,23.620245933532715,72,8,500,35,1,27,2,3228891.3181944443,1194399.7512833113,29476.436944444446,4114.4667304741488,43890.618214904796,3990525.0753457863,985247082853.99524,992596.1328022567,29.997046603944909,14779.889167420775,10469443.159680504,3235.6518909920615
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold8_L1_H27,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,23.285303831100464,72,8,500,35,1,27,2,3097800.2308333335,869836.54466839938,29619.943888888887,3776.851464342637,6573.884950718144,3939344.2607876603,803129918687.08899,896175.160717529,69.436139360310335,15770.308612732739,11747610.393903753,3427.4787226040885
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold9_L1_H27,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,23.41610312461853,72,8,500,35,1,27,2,3195317.5198611114,923129.87145409465,29205.686250000002,3418.4236461854985,3415.1670163562521,4071142.6745732659,744324201791.07935,862742.2568711233,2.1496878357393143,10544.347753742833,9301813.7691737376,3049.88750106848
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold0_L1_H28,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,22.417840003967285,72,8,500,35,1,28,2,3188878.8987500002,1132939.9340243181,29237.732083333332,4080.2753159589743,663.55927810724825,5128001.0592781072,922885609096.01013,960669.3547188909,71.021205981916864,14876.72251480235,9362927.2175875902,3059.8900662585233
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold1_L1_H28,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,21.704104900360107,72,8,500,35,1,28,2,3131633.4026388889,939727.4293477817,29064.086666666666,3628.7745159374699,1117.9417678003665,4572934.5195372058,938447702451.52197,968735.1043765896,16.943988492846984,10515.447831884143,7944386.9017994953,2818.5788798256995
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold2_L1_H28,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,22.180715084075928,72,8,500,35,1,28,2,3192310.7302777781,967465.13168393506,28933.820416666669,3817.4982215051632,3741.2352409374435,4109595.0489831981,820154381553.41711,905623.7527546509,59.655956342328864,10991.464349769558,8351709.7651075888,2889.9324845240917
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold3_L1_H28,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,23.863574028015137,72,8,500,35,1,28,2,3156379.3809722224,963529.42898008868,29175.294444444447,4128.6999444115627,10009.978117882507,4799418.7577106655,901212276609.50659,949322.0089145235,49.229809010859753,13555.32302563377,11237902.47750828,3352.298088999288
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold4_L1_H28,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,21.927907943725586,72,8,500,35,1,28,2,3161577.8118055556,818898.8020729206,29441.04791666667,3696.6389748236647,13784.944028167054,3536881.3368350342,479931658542.84076,692771.0000735024,213.69342179871819,13641.602158816475,7649996.3791126888,2765.8626826205036
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold5_L1_H28,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,26.274446964263916,72,8,500,35,1,28,2,3252447.0838888888,984973.23963895836,29175.348055555558,3934.3649647590159,64.11226812005043,4357158.260784559,862998201923.02747,928976.9652273556,258.37075135890336,11963.282368336131,9185188.0553937368,3030.7075172958766
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold6_L1_H28,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,22.690723180770874,72,8,500,35,1,28,2,3199458.7877777778,902666.80935907003,29606.940833333338,3924.2882071619661,3344.4558124751784,4110392.9404878365,687151174404.0813,828945.8211512265,59.307663832129037,12327.503039482799,9461588.0990242418,3075.969456776878
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold7_L1_H28,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,26.644334077835083,72,8,500,35,1,28,2,3228891.3181944443,998711.50952061696,29476.436944444446,3904.5005709487045,21749.437344688457,4772941.8462054422,1001920532811.301,1000959.8057920713,89.82036851450539,14626.086617642204,10144027.093302185,3184.96893129308
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold8_L1_H28,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,25.64029812812805,72,8,500,35,1,28,2,3097800.2308333335,935140.15359520004,29619.943888888887,4270.6058914124533,9834.9030204140581,4408171.712225195,792866223509.97327,890430.3585963213,45.101322168433398,11289.003058691913,9658951.9543910734,3107.8854474370632
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold9_L1_H28,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,22.629596948623657,72,8,500,35,1,28,2,3195317.5198611114,923379.48798285821,29205.686250000002,3832.0182435170314,12305.820677227341,4544301.0306772273,1018998317734.1007,1009454.4654089657,315.66378520310536,13985.754380894128,10995350.020268884,3315.923705435468
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold0_L1_H29,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,25.42157793045044,72,8,500,35,1,29,2,3188878.8987500002,1035612.1498106266,29237.732083333332,3807.8368386282245,5411.9012420228682,4660755.3989276141,810898441869.97778,900498.9960405163,10.943011529539945,11136.781879624634,9018428.2894080821,3003.0698109448076
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold1_L1_H29,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,27.775131940841675,72,8,500,35,1,29,2,3131633.4026388889,986151.82839525433,29064.086666666666,4242.42789327641,21808.984296765644,4511450.7460761704,950884681782.77747,975133.1610517496,254.27804896955786,13744.310987654533,9031385.8443249818,3005.2264214739266
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold2_L1_H29,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,22.73549199104309,72,8,500,35,1,29,2,3192310.7302777781,1013388.9675619639,28933.820416666669,3737.6749740007922,6375.1702455026098,4103495.5812591445,833833950194.54224,913145.0871545782,42.028665938742051,12408.738713539971,8422021.4434502423,2902.0719225150574
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold3_L1_H29,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,23.544860124588013,72,8,500,35,1,29,2,3156379.3809722224,1047053.4713452394,29175.294444444447,3900.2730289102515,421.93725822772831,4156942.7382793347,782881359761.56311,884805.8316724427,9.0129081108316313,12021.6909183118,8378359.6591648115,2894.539628190433
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold4_L1_H29,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,22.30300998687744,72,8,500,35,1,29,2,3161577.8118055556,855383.7198501816,29441.04791666667,3637.1968186024624,808.72091866238043,3688191.0901473998,603430058098.98425,776807.606875077,21.293084984397865,11273.989939053976,7851016.7191570066,2801.966580663839
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold5_L1_H29,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,23.493118047714233,72,8,500,35,1,29,2,3252447.0838888888,928888.91203554918,29175.348055555558,3597.5904388659419,21721.943838197272,4785198.5325472113,910353336110.49243,954124.3818866031,102.87059940739346,14642.354956730025,9451606.0046113469,3074.346435360099
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold6_L1_H29,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,22.293946027755737,72,8,500,35,1,29,2,3199458.7877777778,721290.22902593832,29606.940833333338,3227.811399909021,5123.0644471858686,4388840.8638780024,503710486303.96234,709725.641571419,110.43280588728521,12597.851909135225,7355427.9304381274,2712.0892187459704
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold7_L1_H29,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,22.625962018966675,72,8,500,35,1,29,2,3228891.3181944443,1088985.5922685491,29476.436944444446,3755.9037880906399,41560.979428120889,5034357.5794281214,920343533903.46594,959345.3673747875,16.254968060762621,11208.900722576222,9533074.3360234499,3087.5677054962616
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold8_L1_H29,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,23.717150926589966,72,8,500,35,1,29,2,3097800.2308333335,917097.56866846629,29619.943888888887,3599.0397079188756,4868.5948941800743,4028037.3188313809,691286349298.27783,831436.3170431502,94.18805489782244,10244.188054897822,6868315.5652428633,2620.747138745526
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold9_L1_H29,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,22.175328016281128,72,8,500,35,1,29,2,3195317.5198611114,1016555.9964529723,29205.686250000002,3953.555546588856,13633.009801589884,3679086.8749845829,713531872777.85071,844708.1583469232,27.257149293676775,10626.992247715629,7088398.8736698162,2662.404716355088
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold0_L1_H30,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,21.143491983413696,72,8,500,35,1,30,2,3188878.8987500002,933222.94117584592,29237.732083333332,3386.7118411540378,21603.041051669512,4463356.4168847259,802471082186.44751,895807.5028634486,36.800679425839917,10923.079429354148,8151381.5667091655,2855.0624453257
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold1_L1_H30,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,20.092249155044556,72,8,500,35,1,30,2,3131633.4026388889,916856.94968414248,29064.086666666666,3594.4334875775912,25858.706375269219,4535940.3438983057,839826835080.05127,916420.6649132543,166.68525941751432,19827.130164642876,8597382.5443363469,2932.129353274911
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold2_L1_H30,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,19.823856830596924,72,8,500,35,1,30,2,3192310.7302777781,972497.11125593097,28933.820416666669,3732.9487409140638,16627.086294594221,3740570.3264819863,760573666752.21826,872108.7470907618,89.024445162114716,12903.932015166245,8508138.9921972677,2916.871439093137
27/09/2016,cdmx_abril_2015-03103-03100-03104-03200-03230-03240_N80_E500_10fold3_L1_H30,cdmx_abril_2015,-03103-03100-03104-03200-03230-03240,31.939929962158203,72,8,500,35,1,30,2,3156379.3809722224,1072784.2435907733,29175.294444444447,3689.771503941658,8014.3430333463475,3590030.1969132288,717096257421.74023,846815.3620605499,56.265428563696332,11255.523676157674,8322684.9130298132,2884.906395887016
